.
├── assets
│   ├── sample_data
│   │   ├── bear.ply
│   │   ├── flowerbed.ply
│   │   ├── gardenvase.ply
│   │   ├── kitchenlego.ply
│   │   ├── mask_bear.pt
│   │   ├── mask_flowerbed.pt
│   │   └── mask_gardenvase.pt
│   └── sample_initial_videos
│       ├── bear.mp4
│       ├── flowerbed.mp4
│       ├── gardenvase.mp4
│       └── lego-up.mp4
├── configs
│   ├── bear_ltx.yaml
│   ├── bear.yaml
│   ├── flowerbed.yaml
│   ├── gardenvase.yaml
│   └── lego-up.yaml
├── data
│   ├── multiview_sampling_once.py
│   └── __pycache__
│       └── multiview_sampling_once.cpython-310.pyc
├── diff-gaussian-rasterization
│   ├── CMakeLists.txt
│   ├── cuda_rasterizer
│   │   ├── auxiliary.h
│   │   ├── backward.cu
│   │   ├── backward.h
│   │   ├── config.h
│   │   ├── forward.cu
│   │   ├── forward.h
│   │   ├── rasterizer.h
│   │   ├── rasterizer_impl.cu
│   │   └── rasterizer_impl.h
│   ├── diff_gaussian_rasterization
│   │   └── __init__.py
│   ├── ext.cpp
│   ├── LICENSE.md
│   ├── rasterize_points.cu
│   ├── rasterize_points.h
│   ├── README.md
│   ├── setup.py
│   └── third_party
│       ├── glm
│       │   ├── cmake
│       │   │   └── cmake_uninstall.cmake.in
│       │   ├── CMakeLists.txt
│       │   ├── copying.txt
│       │   ├── doc
│       │   │   ├── api
│       │   │   │   │   ├── files_6.html
│       │   │   │   │   ├── files_6.js
│       │   │   │   │   ├── files_7.html
│       │   │   │   │   ├── files_7.js
│       │   │   │   │   ├── files_8.html
│       │   │   │   │   ├── files_8.js
│       │   │   │   │   ├── files_9.html
│       │   │   │   │   ├── files_9.js
│       │   │   │   │   ├── files_a.html
│       │   │   │   │   ├── files_a.js
│       │   │   │   │   ├── files_b.html
│       │   │   │   │   ├── files_b.js
│       │   │   │   │   ├── files_c.html
│       │   │   │   │   ├── files_c.js
│       │   │   │   │   ├── files_d.html
│       │   │   │   │   ├── files_d.js
│       │   │   │   │   ├── files_e.html
│       │   │   │   │   ├── files_e.js
│       │   │   │   │   ├── files_f.html
│       │   │   │   │   ├── files_f.js
│       │   │   │   │   ├── functions_0.html
│       │   │   │   │   ├── functions_0.js
│       │   │   │   │   ├── functions_10.html
│       │   │   │   │   ├── functions_10.js
│       │   │   │   │   ├── functions_11.html
│       │   │   │   │   ├── functions_11.js
│       │   │   │   │   ├── functions_12.html
│       │   │   │   │   ├── functions_12.js
│       │   │   │   │   ├── functions_13.html
│       │   │   │   │   ├── functions_13.js
│       │   │   │   │   ├── functions_14.html
│       │   │   │   │   ├── functions_14.js
│       │   │   │   │   ├── functions_15.html
│       │   │   │   │   ├── functions_15.js
│       │   │   │   │   ├── functions_16.html
│       │   │   │   │   ├── functions_16.js
│       │   │   │   │   ├── functions_1.html
│       │   │   │   │   ├── functions_1.js
│       │   │   │   │   ├── functions_2.html
│       │   │   │   │   ├── functions_2.js
│       │   │   │   │   ├── functions_3.html
│       │   │   │   │   ├── functions_3.js
│       │   │   │   │   ├── functions_4.html
│       │   │   │   │   ├── functions_4.js
│       │   │   │   │   ├── functions_5.html
│       │   │   │   │   ├── functions_5.js
│       │   │   │   │   ├── functions_6.html
│       │   │   │   │   ├── functions_6.js
│       │   │   │   │   ├── functions_7.html
│       │   │   │   │   ├── functions_7.js
│       │   │   │   │   ├── functions_8.html
│       │   │   │   │   ├── functions_8.js
│       │   │   │   │   ├── functions_9.html
│       │   │   │   │   ├── functions_9.js
│       │   │   │   │   ├── functions_a.html
│       │   │   │   │   ├── functions_a.js
│       │   │   │   │   ├── functions_b.html
│       │   │   │   │   ├── functions_b.js
│       │   │   │   │   ├── functions_c.html
│       │   │   │   │   ├── functions_c.js
│       │   │   │   │   ├── functions_d.html
│       │   │   │   │   ├── functions_d.js
│       │   │   │   │   ├── functions_e.html
│       │   │   │   │   ├── functions_e.js
│       │   │   │   │   ├── functions_f.html
│       │   │   │   │   ├── functions_f.js
│       │   │   │   │   ├── groups_0.html
│       │   │   │   │   ├── groups_0.js
│       │   │   │   │   ├── groups_1.html
│       │   │   │   │   ├── groups_1.js
│       │   │   │   │   ├── groups_2.html
│       │   │   │   │   ├── groups_2.js
│       │   │   │   │   ├── groups_3.html
│       │   │   │   │   ├── groups_3.js
│       │   │   │   │   ├── groups_4.html
│       │   │   │   │   ├── groups_4.js
│       │   │   │   │   ├── groups_5.html
│       │   │   │   │   ├── groups_5.js
│       │   │   │   │   ├── groups_6.html
│       │   │   │   │   ├── groups_6.js
│       │   │   │   │   ├── groups_7.html
│       │   │   │   │   ├── groups_7.js
│       │   │   │   │   ├── groups_8.html
│       │   │   │   │   ├── groups_8.js
│       │   │   │   │   ├── groups_9.html
│       │   │   │   │   ├── groups_9.js
│       │   │   │   │   ├── mag_sel.png
│       │   │   │   │   ├── nomatches.html
│       │   │   │   │   ├── pages_0.html
│       │   │   │   │   ├── pages_0.js
│       │   │   │   │   ├── search.css
│       │   │   │   │   ├── searchdata.js
│       │   │   │   │   ├── search.js
│       │   │   │   │   ├── search_l.png
│       │   │   │   │   ├── search_m.png
│       │   │   │   │   ├── search_r.png
│       │   │   │   │   ├── typedefs_0.html
│       │   │   │   │   ├── typedefs_0.js
│       │   │   │   │   ├── typedefs_1.html
│       │   │   │   │   ├── typedefs_1.js
│       │   │   │   │   ├── typedefs_2.html
│       │   │   │   │   ├── typedefs_2.js
│       │   │   │   │   ├── typedefs_3.html
│       │   │   │   │   ├── typedefs_3.js
│       │   │   │   │   ├── typedefs_4.html
│       │   │   │   │   ├── typedefs_4.js
│       │   │   │   │   ├── typedefs_5.html
│       │   │   │   │   ├── typedefs_5.js
│       │   │   │   │   ├── typedefs_6.html
│       │   │   │   │   ├── typedefs_6.js
│       │   │   │   │   ├── typedefs_7.html
│       │   │   │   │   ├── typedefs_7.js
│       │   │   │   │   ├── typedefs_8.html
│       │   │   │   │   ├── typedefs_8.js
│       │   │   │   │   ├── typedefs_9.html
│       │   │   │   │   ├── typedefs_9.js
│       │   │   │   │   ├── typedefs_a.html
│       │   │   │   │   ├── typedefs_a.js
│       │   │   │   │   ├── typedefs_b.html
│       │   │   │   │   ├── typedefs_b.js
│       │   │   │   │   ├── typedefs_c.html
│       │   │   │   │   ├── typedefs_c.js
│       │   │   │   │   ├── typedefs_d.html
│       │   │   │   │   └── typedefs_d.js
│       │   │   │   ├── splitbar.png
│       │   │   │   ├── sync_off.png
│       │   │   │   ├── sync_on.png
│       │   │   │   ├── tab_a.png
│       │   │   │   ├── tab_b.png
│       │   │   │   ├── tab_h.png
│       │   │   │   ├── tabs.css
│       │   │   │   └── tab_s.png
│       │   │   ├── man.doxy
│       │   │   ├── manual
│       │   │   │   ├── frontpage1.png
│       │   │   │   ├── frontpage2.png
│       │   │   │   ├── g-truc.png
│       │   │   │   ├── logo-mini.png
│       │   │   │   ├── noise-perlin1.jpg
│       │   │   │   ├── noise-perlin2.jpg
│       │   │   │   ├── noise-perlin3.jpg
│       │   │   │   ├── noise-perlin4.png
│       │   │   │   ├── noise-perlin5.png
│       │   │   │   ├── noise-perlin6.png
│       │   │   │   ├── noise-simplex1.jpg
│       │   │   │   ├── noise-simplex2.jpg
│       │   │   │   ├── noise-simplex3.jpg
│       │   │   │   ├── random-ballrand.png
│       │   │   │   ├── random-circularrand.png
│       │   │   │   ├── random-diskrand.png
│       │   │   │   ├── random-gaussrand.png
│       │   │   │   ├── random-linearrand.png
│       │   │   │   ├── random-sphericalrand.png
│       │   │   │   ├── references-cinder.png
│       │   │   │   ├── references-glsl4book.jpg
│       │   │   │   ├── references-leosfortune2.jpg
│       │   │   │   ├── references-leosfortune.jpeg
│       │   │   │   ├── references-opencloth1.png
│       │   │   │   ├── references-opencloth3.png
│       │   │   │   ├── references-outerra1.jpg
│       │   │   │   ├── references-outerra2.jpg
│       │   │   │   ├── references-outerra3.jpg
│       │   │   │   └── references-outerra4.jpg
│       │   │   ├── manual.pdf
│       │   │   └── theme
│       │   │       ├── bc_s.png
│       │   │       ├── bdwn.png
│       │   │       ├── closed.png
│       │   │       ├── doc.png
│       │   │       ├── doxygen.css
│       │   │       ├── doxygen.png
│       │   │       ├── folderclosed.png
│       │   │       ├── folderopen.png
│       │   │       ├── logo-mini.png
│       │   │       ├── nav_f.png
│       │   │       ├── nav_g.png
│       │   │       ├── nav_h.png
│       │   │       ├── open.png
│       │   │       ├── splitbar.png
│       │   │       ├── sync_off.png
│       │   │       ├── sync_on.png
│       │   │       ├── tab_a.png
│       │   │       ├── tab_b.png
│       │   │       ├── tab_h.png
│       │   │       └── tab_s.png
│       │   ├── glm
│       │   │   ├── CMakeLists.txt
│       │   │   ├── common.hpp
│       │   │   ├── detail
│       │   │   │   ├── compute_common.hpp
│       │   │   │   ├── compute_vector_relational.hpp
│       │   │   │   ├── _features.hpp
│       │   │   │   ├── _fixes.hpp
│       │   │   │   ├── func_common.inl
│       │   │   │   ├── func_common_simd.inl
│       │   │   │   ├── func_exponential.inl
│       │   │   │   ├── func_exponential_simd.inl
│       │   │   │   ├── func_geometric.inl
│       │   │   │   ├── func_geometric_simd.inl
│       │   │   │   ├── func_integer.inl
│       │   │   │   ├── func_integer_simd.inl
│       │   │   │   ├── func_matrix.inl
│       │   │   │   ├── func_matrix_simd.inl
│       │   │   │   ├── func_packing.inl
│       │   │   │   ├── func_packing_simd.inl
│       │   │   │   ├── func_trigonometric.inl
│       │   │   │   ├── func_trigonometric_simd.inl
│       │   │   │   ├── func_vector_relational.inl
│       │   │   │   ├── func_vector_relational_simd.inl
│       │   │   │   ├── glm.cpp
│       │   │   │   ├── _noise.hpp
│       │   │   │   ├── qualifier.hpp
│       │   │   │   ├── setup.hpp
│       │   │   │   ├── _swizzle_func.hpp
│       │   │   │   ├── _swizzle.hpp
│       │   │   │   ├── type_float.hpp
│       │   │   │   ├── type_half.hpp
│       │   │   │   ├── type_half.inl
│       │   │   │   ├── type_mat2x2.hpp
│       │   │   │   ├── type_mat2x2.inl
│       │   │   │   ├── type_mat2x3.hpp
│       │   │   │   ├── type_mat2x3.inl
│       │   │   │   ├── type_mat2x4.hpp
│       │   │   │   ├── type_mat2x4.inl
│       │   │   │   ├── type_mat3x2.hpp
│       │   │   │   ├── type_mat3x2.inl
│       │   │   │   ├── type_mat3x3.hpp
│       │   │   │   ├── type_mat3x3.inl
│       │   │   │   ├── type_mat3x4.hpp
│       │   │   │   ├── type_mat3x4.inl
│       │   │   │   ├── type_mat4x2.hpp
│       │   │   │   ├── type_mat4x2.inl
│       │   │   │   ├── type_mat4x3.hpp
│       │   │   │   ├── type_mat4x3.inl
│       │   │   │   ├── type_mat4x4.hpp
│       │   │   │   ├── type_mat4x4.inl
│       │   │   │   ├── type_mat4x4_simd.inl
│       │   │   │   ├── type_quat.hpp
│       │   │   │   ├── type_quat.inl
│       │   │   │   ├── type_quat_simd.inl
│       │   │   │   ├── type_vec1.hpp
│       │   │   │   ├── type_vec1.inl
│       │   │   │   ├── type_vec2.hpp
│       │   │   │   ├── type_vec2.inl
│       │   │   │   ├── type_vec3.hpp
│       │   │   │   ├── type_vec3.inl
│       │   │   │   ├── type_vec4.hpp
│       │   │   │   ├── type_vec4.inl
│       │   │   │   ├── type_vec4_simd.inl
│       │   │   │   └── _vectorize.hpp
│       │   │   ├── exponential.hpp
│       │   │   ├── ext
│       │   │   │   ├── matrix_clip_space.hpp
│       │   │   │   ├── matrix_clip_space.inl
│       │   │   │   ├── matrix_common.hpp
│       │   │   │   ├── matrix_common.inl
│       │   │   │   ├── matrix_double2x2.hpp
│       │   │   │   ├── matrix_double2x2_precision.hpp
│       │   │   │   ├── matrix_double2x3.hpp
│       │   │   │   ├── matrix_double2x3_precision.hpp
│       │   │   │   ├── matrix_double2x4.hpp
│       │   │   │   ├── matrix_double2x4_precision.hpp
│       │   │   │   ├── matrix_double3x2.hpp
│       │   │   │   ├── matrix_double3x2_precision.hpp
│       │   │   │   ├── matrix_double3x3.hpp
│       │   │   │   ├── matrix_double3x3_precision.hpp
│       │   │   │   ├── matrix_double3x4.hpp
│       │   │   │   ├── matrix_double3x4_precision.hpp
│       │   │   │   ├── matrix_double4x2.hpp
│       │   │   │   ├── matrix_double4x2_precision.hpp
│       │   │   │   ├── matrix_double4x3.hpp
│       │   │   │   ├── matrix_double4x3_precision.hpp
│       │   │   │   ├── matrix_double4x4.hpp
│       │   │   │   ├── matrix_double4x4_precision.hpp
│       │   │   │   ├── matrix_float2x2.hpp
│       │   │   │   ├── matrix_float2x2_precision.hpp
│       │   │   │   ├── matrix_float2x3.hpp
│       │   │   │   ├── matrix_float2x3_precision.hpp
│       │   │   │   ├── matrix_float2x4.hpp
│       │   │   │   ├── matrix_float2x4_precision.hpp
│       │   │   │   ├── matrix_float3x2.hpp
│       │   │   │   ├── matrix_float3x2_precision.hpp
│       │   │   │   ├── matrix_float3x3.hpp
│       │   │   │   ├── matrix_float3x3_precision.hpp
│       │   │   │   ├── matrix_float3x4.hpp
│       │   │   │   ├── matrix_float3x4_precision.hpp
│       │   │   │   ├── matrix_float4x2.hpp
│       │   │   │   ├── matrix_float4x2_precision.hpp
│       │   │   │   ├── matrix_float4x3.hpp
│       │   │   │   ├── matrix_float4x3_precision.hpp
│       │   │   │   ├── matrix_float4x4.hpp
│       │   │   │   ├── matrix_float4x4_precision.hpp
│       │   │   │   ├── matrix_int2x2.hpp
│       │   │   │   ├── matrix_int2x2_sized.hpp
│       │   │   │   ├── matrix_int2x3.hpp
│       │   │   │   ├── matrix_int2x3_sized.hpp
│       │   │   │   ├── matrix_int2x4.hpp
│       │   │   │   ├── matrix_int2x4_sized.hpp
│       │   │   │   ├── matrix_int3x2.hpp
│       │   │   │   ├── matrix_int3x2_sized.hpp
│       │   │   │   ├── matrix_int3x3.hpp
│       │   │   │   ├── matrix_int3x3_sized.hpp
│       │   │   │   ├── matrix_int3x4.hpp
│       │   │   │   ├── matrix_int3x4_sized.hpp
│       │   │   │   ├── matrix_int4x2.hpp
│       │   │   │   ├── matrix_int4x2_sized.hpp
│       │   │   │   ├── matrix_int4x3.hpp
│       │   │   │   ├── matrix_int4x3_sized.hpp
│       │   │   │   ├── matrix_int4x4.hpp
│       │   │   │   ├── matrix_int4x4_sized.hpp
│       │   │   │   ├── matrix_integer.hpp
│       │   │   │   ├── matrix_integer.inl
│       │   │   │   ├── matrix_projection.hpp
│       │   │   │   ├── matrix_projection.inl
│       │   │   │   ├── matrix_relational.hpp
│       │   │   │   ├── matrix_relational.inl
│       │   │   │   ├── matrix_transform.hpp
│       │   │   │   ├── matrix_transform.inl
│       │   │   │   ├── matrix_uint2x2.hpp
│       │   │   │   ├── matrix_uint2x2_sized.hpp
│       │   │   │   ├── matrix_uint2x3.hpp
│       │   │   │   ├── matrix_uint2x3_sized.hpp
│       │   │   │   ├── matrix_uint2x4.hpp
│       │   │   │   ├── matrix_uint2x4_sized.hpp
│       │   │   │   ├── matrix_uint3x2.hpp
│       │   │   │   ├── matrix_uint3x2_sized.hpp
│       │   │   │   ├── matrix_uint3x3.hpp
│       │   │   │   ├── matrix_uint3x3_sized.hpp
│       │   │   │   ├── matrix_uint3x4.hpp
│       │   │   │   ├── matrix_uint3x4_sized.hpp
│       │   │   │   ├── matrix_uint4x2.hpp
│       │   │   │   ├── matrix_uint4x2_sized.hpp
│       │   │   │   ├── matrix_uint4x3.hpp
│       │   │   │   ├── matrix_uint4x3_sized.hpp
│       │   │   │   ├── matrix_uint4x4.hpp
│       │   │   │   ├── matrix_uint4x4_sized.hpp
│       │   │   │   ├── _matrix_vectorize.hpp
│       │   │   │   ├── quaternion_common.hpp
│       │   │   │   ├── quaternion_common.inl
│       │   │   │   ├── quaternion_common_simd.inl
│       │   │   │   ├── quaternion_double.hpp
│       │   │   │   ├── quaternion_double_precision.hpp
│       │   │   │   ├── quaternion_exponential.hpp
│       │   │   │   ├── quaternion_exponential.inl
│       │   │   │   ├── quaternion_float.hpp
│       │   │   │   ├── quaternion_float_precision.hpp
│       │   │   │   ├── quaternion_geometric.hpp
│       │   │   │   ├── quaternion_geometric.inl
│       │   │   │   ├── quaternion_relational.hpp
│       │   │   │   ├── quaternion_relational.inl
│       │   │   │   ├── quaternion_transform.hpp
│       │   │   │   ├── quaternion_transform.inl
│       │   │   │   ├── quaternion_trigonometric.hpp
│       │   │   │   ├── quaternion_trigonometric.inl
│       │   │   │   ├── scalar_common.hpp
│       │   │   │   ├── scalar_common.inl
│       │   │   │   ├── scalar_constants.hpp
│       │   │   │   ├── scalar_constants.inl
│       │   │   │   ├── scalar_integer.hpp
│       │   │   │   ├── scalar_integer.inl
│       │   │   │   ├── scalar_int_sized.hpp
│       │   │   │   ├── scalar_packing.hpp
│       │   │   │   ├── scalar_packing.inl
│       │   │   │   ├── scalar_reciprocal.hpp
│       │   │   │   ├── scalar_reciprocal.inl
│       │   │   │   ├── scalar_relational.hpp
│       │   │   │   ├── scalar_relational.inl
│       │   │   │   ├── scalar_uint_sized.hpp
│       │   │   │   ├── scalar_ulp.hpp
│       │   │   │   ├── scalar_ulp.inl
│       │   │   │   ├── vector_bool1.hpp
│       │   │   │   ├── vector_bool1_precision.hpp
│       │   │   │   ├── vector_bool2.hpp
│       │   │   │   ├── vector_bool2_precision.hpp
│       │   │   │   ├── vector_bool3.hpp
│       │   │   │   ├── vector_bool3_precision.hpp
│       │   │   │   ├── vector_bool4.hpp
│       │   │   │   ├── vector_bool4_precision.hpp
│       │   │   │   ├── vector_common.hpp
│       │   │   │   ├── vector_common.inl
│       │   │   │   ├── vector_double1.hpp
│       │   │   │   ├── vector_double1_precision.hpp
│       │   │   │   ├── vector_double2.hpp
│       │   │   │   ├── vector_double2_precision.hpp
│       │   │   │   ├── vector_double3.hpp
│       │   │   │   ├── vector_double3_precision.hpp
│       │   │   │   ├── vector_double4.hpp
│       │   │   │   ├── vector_double4_precision.hpp
│       │   │   │   ├── vector_float1.hpp
│       │   │   │   ├── vector_float1_precision.hpp
│       │   │   │   ├── vector_float2.hpp
│       │   │   │   ├── vector_float2_precision.hpp
│       │   │   │   ├── vector_float3.hpp
│       │   │   │   ├── vector_float3_precision.hpp
│       │   │   │   ├── vector_float4.hpp
│       │   │   │   ├── vector_float4_precision.hpp
│       │   │   │   ├── vector_int1.hpp
│       │   │   │   ├── vector_int1_sized.hpp
│       │   │   │   ├── vector_int2.hpp
│       │   │   │   ├── vector_int2_sized.hpp
│       │   │   │   ├── vector_int3.hpp
│       │   │   │   ├── vector_int3_sized.hpp
│       │   │   │   ├── vector_int4.hpp
│       │   │   │   ├── vector_int4_sized.hpp
│       │   │   │   ├── vector_integer.hpp
│       │   │   │   ├── vector_integer.inl
│       │   │   │   ├── vector_packing.hpp
│       │   │   │   ├── vector_packing.inl
│       │   │   │   ├── vector_reciprocal.hpp
│       │   │   │   ├── vector_reciprocal.inl
│       │   │   │   ├── vector_relational.hpp
│       │   │   │   ├── vector_relational.inl
│       │   │   │   ├── vector_uint1.hpp
│       │   │   │   ├── vector_uint1_sized.hpp
│       │   │   │   ├── vector_uint2.hpp
│       │   │   │   ├── vector_uint2_sized.hpp
│       │   │   │   ├── vector_uint3.hpp
│       │   │   │   ├── vector_uint3_sized.hpp
│       │   │   │   ├── vector_uint4.hpp
│       │   │   │   ├── vector_uint4_sized.hpp
│       │   │   │   ├── vector_ulp.hpp
│       │   │   │   └── vector_ulp.inl
│       │   │   ├── ext.hpp
│       │   │   ├── fwd.hpp
│       │   │   ├── geometric.hpp
│       │   │   ├── glm.hpp
│       │   │   ├── gtc
│       │   │   │   ├── bitfield.hpp
│       │   │   │   ├── bitfield.inl
│       │   │   │   ├── color_space.hpp
│       │   │   │   ├── color_space.inl
│       │   │   │   ├── constants.hpp
│       │   │   │   ├── constants.inl
│       │   │   │   ├── epsilon.hpp
│       │   │   │   ├── epsilon.inl
│       │   │   │   ├── integer.hpp
│       │   │   │   ├── integer.inl
│       │   │   │   ├── matrix_access.hpp
│       │   │   │   ├── matrix_access.inl
│       │   │   │   ├── matrix_integer.hpp
│       │   │   │   ├── matrix_inverse.hpp
│       │   │   │   ├── matrix_inverse.inl
│       │   │   │   ├── matrix_transform.hpp
│       │   │   │   ├── matrix_transform.inl
│       │   │   │   ├── noise.hpp
│       │   │   │   ├── noise.inl
│       │   │   │   ├── packing.hpp
│       │   │   │   ├── packing.inl
│       │   │   │   ├── quaternion.hpp
│       │   │   │   ├── quaternion.inl
│       │   │   │   ├── quaternion_simd.inl
│       │   │   │   ├── random.hpp
│       │   │   │   ├── random.inl
│       │   │   │   ├── reciprocal.hpp
│       │   │   │   ├── round.hpp
│       │   │   │   ├── round.inl
│       │   │   │   ├── type_aligned.hpp
│       │   │   │   ├── type_precision.hpp
│       │   │   │   ├── type_precision.inl
│       │   │   │   ├── type_ptr.hpp
│       │   │   │   ├── type_ptr.inl
│       │   │   │   ├── ulp.hpp
│       │   │   │   ├── ulp.inl
│       │   │   │   └── vec1.hpp
│       │   │   ├── gtx
│       │   │   │   ├── associated_min_max.hpp
│       │   │   │   ├── associated_min_max.inl
│       │   │   │   ├── bit.hpp
│       │   │   │   ├── bit.inl
│       │   │   │   ├── closest_point.hpp
│       │   │   │   ├── closest_point.inl
│       │   │   │   ├── color_encoding.hpp
│       │   │   │   ├── color_encoding.inl
│       │   │   │   ├── color_space.hpp
│       │   │   │   ├── color_space.inl
│       │   │   │   ├── color_space_YCoCg.hpp
│       │   │   │   ├── color_space_YCoCg.inl
│       │   │   │   ├── common.hpp
│       │   │   │   ├── common.inl
│       │   │   │   ├── compatibility.hpp
│       │   │   │   ├── compatibility.inl
│       │   │   │   ├── component_wise.hpp
│       │   │   │   ├── component_wise.inl
│       │   │   │   ├── dual_quaternion.hpp
│       │   │   │   ├── dual_quaternion.inl
│       │   │   │   ├── easing.hpp
│       │   │   │   ├── easing.inl
│       │   │   │   ├── euler_angles.hpp
│       │   │   │   ├── euler_angles.inl
│       │   │   │   ├── extended_min_max.hpp
│       │   │   │   ├── extended_min_max.inl
│       │   │   │   ├── extend.hpp
│       │   │   │   ├── extend.inl
│       │   │   │   ├── exterior_product.hpp
│       │   │   │   ├── exterior_product.inl
│       │   │   │   ├── fast_exponential.hpp
│       │   │   │   ├── fast_exponential.inl
│       │   │   │   ├── fast_square_root.hpp
│       │   │   │   ├── fast_square_root.inl
│       │   │   │   ├── fast_trigonometry.hpp
│       │   │   │   ├── fast_trigonometry.inl
│       │   │   │   ├── float_notmalize.inl
│       │   │   │   ├── functions.hpp
│       │   │   │   ├── functions.inl
│       │   │   │   ├── gradient_paint.hpp
│       │   │   │   ├── gradient_paint.inl
│       │   │   │   ├── handed_coordinate_space.hpp
│       │   │   │   ├── handed_coordinate_space.inl
│       │   │   │   ├── hash.hpp
│       │   │   │   ├── hash.inl
│       │   │   │   ├── integer.hpp
│       │   │   │   ├── integer.inl
│       │   │   │   ├── intersect.hpp
│       │   │   │   ├── intersect.inl
│       │   │   │   ├── io.hpp
│       │   │   │   ├── io.inl
│       │   │   │   ├── log_base.hpp
│       │   │   │   ├── log_base.inl
│       │   │   │   ├── matrix_cross_product.hpp
│       │   │   │   ├── matrix_cross_product.inl
│       │   │   │   ├── matrix_decompose.hpp
│       │   │   │   ├── matrix_decompose.inl
│       │   │   │   ├── matrix_factorisation.hpp
│       │   │   │   ├── matrix_factorisation.inl
│       │   │   │   ├── matrix_interpolation.hpp
│       │   │   │   ├── matrix_interpolation.inl
│       │   │   │   ├── matrix_major_storage.hpp
│       │   │   │   ├── matrix_major_storage.inl
│       │   │   │   ├── matrix_operation.hpp
│       │   │   │   ├── matrix_operation.inl
│       │   │   │   ├── matrix_query.hpp
│       │   │   │   ├── matrix_query.inl
│       │   │   │   ├── matrix_transform_2d.hpp
│       │   │   │   ├── matrix_transform_2d.inl
│       │   │   │   ├── mixed_product.hpp
│       │   │   │   ├── mixed_product.inl
│       │   │   │   ├── normal.hpp
│       │   │   │   ├── normal.inl
│       │   │   │   ├── normalize_dot.hpp
│       │   │   │   ├── normalize_dot.inl
│       │   │   │   ├── norm.hpp
│       │   │   │   ├── norm.inl
│       │   │   │   ├── number_precision.hpp
│       │   │   │   ├── number_precision.inl
│       │   │   │   ├── optimum_pow.hpp
│       │   │   │   ├── optimum_pow.inl
│       │   │   │   ├── orthonormalize.hpp
│       │   │   │   ├── orthonormalize.inl
│       │   │   │   ├── pca.hpp
│       │   │   │   ├── pca.inl
│       │   │   │   ├── perpendicular.hpp
│       │   │   │   ├── perpendicular.inl
│       │   │   │   ├── polar_coordinates.hpp
│       │   │   │   ├── polar_coordinates.inl
│       │   │   │   ├── projection.hpp
│       │   │   │   ├── projection.inl
│       │   │   │   ├── quaternion.hpp
│       │   │   │   ├── quaternion.inl
│       │   │   │   ├── range.hpp
│       │   │   │   ├── raw_data.hpp
│       │   │   │   ├── raw_data.inl
│       │   │   │   ├── rotate_normalized_axis.hpp
│       │   │   │   ├── rotate_normalized_axis.inl
│       │   │   │   ├── rotate_vector.hpp
│       │   │   │   ├── rotate_vector.inl
│       │   │   │   ├── scalar_multiplication.hpp
│       │   │   │   ├── scalar_relational.hpp
│       │   │   │   ├── scalar_relational.inl
│       │   │   │   ├── spline.hpp
│       │   │   │   ├── spline.inl
│       │   │   │   ├── std_based_type.hpp
│       │   │   │   ├── std_based_type.inl
│       │   │   │   ├── string_cast.hpp
│       │   │   │   ├── string_cast.inl
│       │   │   │   ├── texture.hpp
│       │   │   │   ├── texture.inl
│       │   │   │   ├── transform2.hpp
│       │   │   │   ├── transform2.inl
│       │   │   │   ├── transform.hpp
│       │   │   │   ├── transform.inl
│       │   │   │   ├── type_aligned.hpp
│       │   │   │   ├── type_aligned.inl
│       │   │   │   ├── type_trait.hpp
│       │   │   │   ├── type_trait.inl
│       │   │   │   ├── vec_swizzle.hpp
│       │   │   │   ├── vector_angle.hpp
│       │   │   │   ├── vector_angle.inl
│       │   │   │   ├── vector_query.hpp
│       │   │   │   ├── vector_query.inl
│       │   │   │   ├── wrap.hpp
│       │   │   │   └── wrap.inl
│       │   │   ├── integer.hpp
│       │   │   ├── mat2x2.hpp
│       │   │   ├── mat2x3.hpp
│       │   │   ├── mat2x4.hpp
│       │   │   ├── mat3x2.hpp
│       │   │   ├── mat3x3.hpp
│       │   │   ├── mat3x4.hpp
│       │   │   ├── mat4x2.hpp
│       │   │   ├── mat4x3.hpp
│       │   │   ├── mat4x4.hpp
│       │   │   ├── matrix.hpp
│       │   │   ├── packing.hpp
│       │   │   ├── simd
│       │   │   │   ├── common.h
│       │   │   │   ├── exponential.h
│       │   │   │   ├── geometric.h
│       │   │   │   ├── integer.h
│       │   │   │   ├── matrix.h
│       │   │   │   ├── neon.h
│       │   │   │   ├── packing.h
│       │   │   │   ├── platform.h
│       │   │   │   ├── trigonometric.h
│       │   │   │   └── vector_relational.h
│       │   │   ├── trigonometric.hpp
│       │   │   ├── vec2.hpp
│       │   │   ├── vec3.hpp
│       │   │   ├── vec4.hpp
│       │   │   └── vector_relational.hpp
│       │   ├── manual.md
│       │   ├── readme.md
│       │   ├── test
│       │   │   ├── bug
│       │   │   │   ├── bug_ms_vec_static.cpp
│       │   │   │   └── CMakeLists.txt
│       │   │   ├── cmake
│       │   │   │   ├── CMakeLists.txt
│       │   │   │   └── test_find_glm.cpp
│       │   │   ├── CMakeLists.txt
│       │   │   ├── core
│       │   │   │   ├── CMakeLists.txt
│       │   │   │   ├── core_cpp_constexpr.cpp
│       │   │   │   ├── core_cpp_defaulted_ctor.cpp
│       │   │   │   ├── core_force_aligned_gentypes.cpp
│       │   │   │   ├── core_force_arch_unknown.cpp
│       │   │   │   ├── core_force_compiler_unknown.cpp
│       │   │   │   ├── core_force_ctor_init.cpp
